Species,Bill_Length_mm,Bill_Depth_mm,Flipper_Length_mm,Body_Mass_g,Sex,Island
Adelie,41.4,19.9,209,3618,Male,Ross Island
Adelie,39.4,17.5,182,3939,Female,Ross Island
Adelie,43.4,19.1,180,4063,Male,Ross Island
Adelie,45.5,17.6,187,3120,Male,Beaufort Island
Adelie,40.7,18.6,197,3249,Male,Beaufort Island
Adelie,43.5,17.4,191,3339,Female,Ross Island
Adelie,42.1,19.4,187,3517,Male,Ross Island
Adelie,43.3,17.1,204,3104,Male,Ross Island
Adelie,38.6,19.8,218,3870,Male,Beaufort Island
Adelie,40.7,17.3,207,3428,Male,Beaufort Island
Adelie,39.1,18.5,181,3991,Female,Ross Island
Adelie,40.3,19.0,192,3524,Female,Beaufort Island
Adelie,42.9,17.6,218,3830,Female,Ross Island
Adelie,46.5,19.7,203,4006,Male,Beaufort Island
Adelie,38.8,17.6,181,3290,Female,Peter I Island
Adelie,41.5,17.8,213,3328,Female,Ross Island
Adelie,40.5,18.6,185,3862,Male,Peter I Island
Adelie,38.7,20.0,210,3138,Male,Ross Island
Adelie,38.0,19.4,208,3774,Female,Ross Island
Adelie,44.9,17.2,194,3039,Female,Peter I Island
Adelie,45.8,18.9,193,2976,Female,Ross Island
Adelie,40.8,18.0,209,3665,Female,Beaufort Island
Adelie,46.0,18.4,184,3755,Male,Peter I Island
Adelie,44.8,18.7,210,3492,Male,Beaufort Island
Adelie,42.7,18.3,181,3029,Female,Beaufort Island
Adelie,38.3,18.9,192,3510,Female,Beaufort Island
Adelie,46.2,17.7,196,3806,Male,Beaufort Island
Adelie,40.1,17.2,191,3093,Male,Ross Island
Adelie,46.4,19.4,205,3945,Male,Peter I Island
Adelie,45.2,17.6,215,3547,Male,Ross Island
Adelie,45.3,19.7,192,3032,Male,Peter I Island
Adelie,40.1,18.3,212,3932,Female,Peter I Island
Adelie,38.1,18.5,196,3166,Female,Ross Island
Adelie,39.1,18.0,217,3287,Female,Peter I Island
Adelie,42.7,19.1,194,4066,Male,Beaufort Island
Adelie,46.7,17.8,199,3261,Female,Beaufort Island
Adelie,40.6,17.1,204,3503,Male,Beaufort Island
Adelie,38.5,17.8,216,3187,Male,Beaufort Island
Adelie,39.3,18.5,219,3190,Male,Ross Island
Adelie,44.0,19.3,189,3773,Female,Peter I Island
Adelie,41.3,18.9,205,3542,Female,Beaufort Island
